[2025-11-15 14:56:35] ? BookingExpirationService started
[2025-11-15 14:57:35] ? Found 40 expired bookings to cancel
[2025-11-15 14:57:35] ? Cancelled expired booking ID=6, Customer=1, Released 0 seats
[2025-11-15 19:44:16] ? Cancelled expired booking ID=65, Customer=1, Released 2 seats
[2025-11-15 19:45:16] ? Found 40 expired bookings to cancel
[2025-11-15 19:45:16] ? Cancelled expired booking ID=6, Customer=1, Released 0 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=7, Customer=1, Released 0 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=8, Customer=1, Released 0 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=9, Customer=1, Released 0 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=10, Customer=1, Released 1 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=11, Customer=1, Released 0 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=12, Customer=1, Released 2 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=13, Customer=1, Released 1 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=14, Customer=1, Released 2 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=15, Customer=1, Released 0 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=16, Customer=1, Released 0 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=17, Customer=1, Released 0 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=18, Customer=1, Released 0 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=19, Customer=1, Released 1 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=20, Customer=1, Released 0 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=21, Customer=1, Released 0 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=22, Customer=1, Released 0 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=23, Customer=1, Released 0 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=24, Customer=1, Released 0 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=25, Customer=1, Released 0 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=26, Customer=1, Released 2 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=27, Customer=1, Released 0 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=28, Customer=1, Released 0 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=29, Customer=1, Released 0 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=30, Customer=1, Released 0 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=31, Customer=1, Released 1 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=32, Customer=1, Released 2 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=33, Customer=1, Released 2 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=34, Customer=1, Released 2 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=35, Customer=1, Released 0 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=36, Customer=1, Released 2 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=37, Customer=1, Released 1 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=38, Customer=1, Released 0 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=39, Customer=1, Released 2 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=40, Customer=1, Released 0 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=41, Customer=1, Released 1 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=42, Customer=1, Released 2 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=58, Customer=1, Released 0 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=64, Customer=1, Released 2 seats
[2025-11-15 19:45:16] ? Cancelled expired booking ID=65, Customer=1, Released 2 seats
[2025-11-15 19:46:16] ? Found 40 expired bookings to cancel
[2025-11-15 19:46:16] ? Cancelled expired booking ID=6, Customer=1, Released 0 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=7, Customer=1, Released 0 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=8, Customer=1, Released 0 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=9, Customer=1, Released 0 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=10, Customer=1, Released 1 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=11, Customer=1, Released 0 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=12, Customer=1, Released 2 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=13, Customer=1, Released 1 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=14, Customer=1, Released 2 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=15, Customer=1, Released 0 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=16, Customer=1, Released 0 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=17, Customer=1, Released 0 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=18, Customer=1, Released 0 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=19, Customer=1, Released 1 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=20, Customer=1, Released 0 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=21, Customer=1, Released 0 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=22, Customer=1, Released 0 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=23, Customer=1, Released 0 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=24, Customer=1, Released 0 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=25, Customer=1, Released 0 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=26, Customer=1, Released 2 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=27, Customer=1, Released 0 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=28, Customer=1, Released 0 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=29, Customer=1, Released 0 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=30, Customer=1, Released 0 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=31, Customer=1, Released 1 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=32, Customer=1, Released 2 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=33, Customer=1, Released 2 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=34, Customer=1, Released 2 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=35, Customer=1, Released 0 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=36, Customer=1, Released 2 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=37, Customer=1, Released 1 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=38, Customer=1, Released 0 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=39, Customer=1, Released 2 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=40, Customer=1, Released 0 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=41, Customer=1, Released 1 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=42, Customer=1, Released 2 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=58, Customer=1, Released 0 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=64, Customer=1, Released 2 seats
[2025-11-15 19:46:16] ? Cancelled expired booking ID=65, Customer=1, Released 2 seats
[2025-11-15 19:51:35] ? BookingExpirationService started
[2025-11-15 19:52:35] ? Found 40 expired bookings to cancel
[2025-11-15 19:52:35] ? Cancelled expired booking ID=6, Customer=1, Released 0 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=7, Customer=1, Released 0 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=8, Customer=1, Released 0 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=9, Customer=1, Released 0 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=10, Customer=1, Released 1 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=11, Customer=1, Released 0 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=12, Customer=1, Released 2 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=13, Customer=1, Released 1 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=14, Customer=1, Released 2 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=15, Customer=1, Released 0 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=16, Customer=1, Released 0 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=17, Customer=1, Released 0 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=18, Customer=1, Released 0 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=19, Customer=1, Released 1 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=20, Customer=1, Released 0 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=21, Customer=1, Released 0 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=22, Customer=1, Released 0 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=23, Customer=1, Released 0 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=24, Customer=1, Released 0 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=25, Customer=1, Released 0 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=26, Customer=1, Released 2 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=27, Customer=1, Released 0 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=28, Customer=1, Released 0 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=29, Customer=1, Released 0 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=30, Customer=1, Released 0 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=31, Customer=1, Released 1 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=32, Customer=1, Released 2 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=33, Customer=1, Released 2 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=34, Customer=1, Released 2 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=35, Customer=1, Released 0 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=36, Customer=1, Released 2 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=37, Customer=1, Released 1 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=38, Customer=1, Released 0 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=39, Customer=1, Released 2 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=40, Customer=1, Released 0 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=41, Customer=1, Released 1 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=42, Customer=1, Released 2 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=58, Customer=1, Released 0 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=64, Customer=1, Released 2 seats
[2025-11-15 19:52:35] ? Cancelled expired booking ID=65, Customer=1, Released 2 seats
[2025-11-15 19:53:35] ? Found 40 expired bookings to cancel
[2025-11-15 19:53:35] ? Cancelled expired booking ID=6, Customer=1, Released 0 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=7, Customer=1, Released 0 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=8, Customer=1, Released 0 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=9, Customer=1, Released 0 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=10, Customer=1, Released 1 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=11, Customer=1, Released 0 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=12, Customer=1, Released 2 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=13, Customer=1, Released 1 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=14, Customer=1, Released 2 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=15, Customer=1, Released 0 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=16, Customer=1, Released 0 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=17, Customer=1, Released 0 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=18, Customer=1, Released 0 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=19, Customer=1, Released 1 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=20, Customer=1, Released 0 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=21, Customer=1, Released 0 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=22, Customer=1, Released 0 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=23, Customer=1, Released 0 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=24, Customer=1, Released 0 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=25, Customer=1, Released 0 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=26, Customer=1, Released 2 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=27, Customer=1, Released 0 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=28, Customer=1, Released 0 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=29, Customer=1, Released 0 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=30, Customer=1, Released 0 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=31, Customer=1, Released 1 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=32, Customer=1, Released 2 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=33, Customer=1, Released 2 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=34, Customer=1, Released 2 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=35, Customer=1, Released 0 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=36, Customer=1, Released 2 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=37, Customer=1, Released 1 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=38, Customer=1, Released 0 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=39, Customer=1, Released 2 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=40, Customer=1, Released 0 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=41, Customer=1, Released 1 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=42, Customer=1, Released 2 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=58, Customer=1, Released 0 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=64, Customer=1, Released 2 seats
[2025-11-15 19:53:35] ? Cancelled expired booking ID=65, Customer=1, Released 2 seats
[2025-11-15 19:58:06] ? BookingExpirationService started
[2025-11-15 19:59:06] ? Found 40 expired bookings to cancel
[2025-11-15 19:59:06] ? Cancelled expired booking ID=6, Customer=1, Released 0 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=7, Customer=1, Released 0 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=8, Customer=1, Released 0 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=9, Customer=1, Released 0 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=10, Customer=1, Released 1 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=11, Customer=1, Released 0 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=12, Customer=1, Released 2 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=13, Customer=1, Released 1 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=14, Customer=1, Released 2 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=15, Customer=1, Released 0 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=16, Customer=1, Released 0 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=17, Customer=1, Released 0 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=18, Customer=1, Released 0 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=19, Customer=1, Released 1 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=20, Customer=1, Released 0 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=21, Customer=1, Released 0 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=22, Customer=1, Released 0 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=23, Customer=1, Released 0 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=24, Customer=1, Released 0 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=25, Customer=1, Released 0 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=26, Customer=1, Released 2 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=27, Customer=1, Released 0 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=28, Customer=1, Released 0 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=29, Customer=1, Released 0 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=30, Customer=1, Released 0 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=31, Customer=1, Released 1 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=32, Customer=1, Released 2 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=33, Customer=1, Released 2 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=34, Customer=1, Released 2 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=35, Customer=1, Released 0 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=36, Customer=1, Released 2 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=37, Customer=1, Released 1 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=38, Customer=1, Released 0 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=39, Customer=1, Released 2 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=40, Customer=1, Released 0 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=41, Customer=1, Released 1 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=42, Customer=1, Released 2 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=58, Customer=1, Released 0 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=64, Customer=1, Released 2 seats
[2025-11-15 19:59:06] ? Cancelled expired booking ID=65, Customer=1, Released 2 seats
[2025-11-15 20:00:06] ? Found 40 expired bookings to cancel
[2025-11-15 20:00:06] ? Cancelled expired booking ID=6, Customer=1, Released 0 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=7, Customer=1, Released 0 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=8, Customer=1, Released 0 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=9, Customer=1, Released 0 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=10, Customer=1, Released 1 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=11, Customer=1, Released 0 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=12, Customer=1, Released 2 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=13, Customer=1, Released 1 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=14, Customer=1, Released 2 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=15, Customer=1, Released 0 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=16, Customer=1, Released 0 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=17, Customer=1, Released 0 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=18, Customer=1, Released 0 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=19, Customer=1, Released 1 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=20, Customer=1, Released 0 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=21, Customer=1, Released 0 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=22, Customer=1, Released 0 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=23, Customer=1, Released 0 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=24, Customer=1, Released 0 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=25, Customer=1, Released 0 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=26, Customer=1, Released 2 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=27, Customer=1, Released 0 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=28, Customer=1, Released 0 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=29, Customer=1, Released 0 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=30, Customer=1, Released 0 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=31, Customer=1, Released 1 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=32, Customer=1, Released 2 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=33, Customer=1, Released 2 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=34, Customer=1, Released 2 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=35, Customer=1, Released 0 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=36, Customer=1, Released 2 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=37, Customer=1, Released 1 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=38, Customer=1, Released 0 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=39, Customer=1, Released 2 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=40, Customer=1, Released 0 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=41, Customer=1, Released 1 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=42, Customer=1, Released 2 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=58, Customer=1, Released 0 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=64, Customer=1, Released 2 seats
[2025-11-15 20:00:06] ? Cancelled expired booking ID=65, Customer=1, Released 2 seats
[2025-11-15 20:01:06] ? Found 40 expired bookings to cancel
[2025-11-15 20:01:06] ? Cancelled expired booking ID=6, Customer=1, Released 0 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=7, Customer=1, Released 0 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=8, Customer=1, Released 0 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=9, Customer=1, Released 0 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=10, Customer=1, Released 1 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=11, Customer=1, Released 0 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=12, Customer=1, Released 2 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=13, Customer=1, Released 1 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=14, Customer=1, Released 2 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=15, Customer=1, Released 0 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=16, Customer=1, Released 0 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=17, Customer=1, Released 0 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=18, Customer=1, Released 0 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=19, Customer=1, Released 1 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=20, Customer=1, Released 0 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=21, Customer=1, Released 0 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=22, Customer=1, Released 0 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=23, Customer=1, Released 0 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=24, Customer=1, Released 0 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=25, Customer=1, Released 0 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=26, Customer=1, Released 2 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=27, Customer=1, Released 0 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=28, Customer=1, Released 0 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=29, Customer=1, Released 0 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=30, Customer=1, Released 0 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=31, Customer=1, Released 1 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=32, Customer=1, Released 2 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=33, Customer=1, Released 2 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=34, Customer=1, Released 2 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=35, Customer=1, Released 0 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=36, Customer=1, Released 2 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=37, Customer=1, Released 1 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=38, Customer=1, Released 0 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=39, Customer=1, Released 2 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=40, Customer=1, Released 0 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=41, Customer=1, Released 1 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=42, Customer=1, Released 2 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=58, Customer=1, Released 0 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=64, Customer=1, Released 2 seats
[2025-11-15 20:01:06] ? Cancelled expired booking ID=65, Customer=1, Released 2 seats
[2025-11-15 20:02:10] ? BookingExpirationService started
[2025-11-15 20:03:10] ? Found 40 expired bookings to cancel
[2025-11-15 20:03:10] ? Cancelled expired booking ID=6, Customer=1, Released 0 seats
[2025-11-15 20:03:10] ? Cancelled expired booking ID=7, Customer=1, Released 0 seats
[2025-11-15 20:03:10] ? Cancelled expired booking ID=8, Customer=1, Released 0 seats
[2025-11-15 20:03:10] ? Cancelled expired booking ID=9, Customer=1, Released 0 seats
[2025-11-15 20:03:10] ? Cancelled expired booking ID=10, Customer=1, Released 1 seats
[2025-11-15 20:03:10] ? Cancelled expired booking ID=11, Customer=1, Released 0 seats
[2025-11-15 20:03:10] ? Cancelled expired booking ID=12, Customer=1, Released 2 seats
[2025-11-15 20:03:10] ? Cancelled expired booking ID=13, Customer=1, Released 1 seats
[2025-11-15 20:03:10] ? Cancelled expired booking ID=14, Customer=1, Released 2 seats
[2025-11-15 20:03:10] ? Cancelled expired booking ID=15, Customer=1, Released 0 seats
[2025-11-15 20:03:10] ? Cancelled expired booking ID=16, Customer=1, Released 0 seats
[2025-11-15 20:03:10] ? Cancelled expired booking ID=17, Customer=1, Released 0 seats
[2025-11-15 20:03:10] ? Cancelled expired booking ID=18, Customer=1, Released 0 seats
[2025-11-15 20:03:10] ? Cancelled expired booking ID=19, Customer=1, Released 1 seats
[2025-11-15 20:03:10] ? Cancelled expired booking ID=20, Customer=1, Released 0 seats
[2025-11-15 20:03:10] ? Cancelled expired booking ID=21, Customer=1, Released 0 seats
[2025-11-15 20:03:10] ? Cancelled expired booking ID=22, Customer=1, Released 0 seats
[2025-11-15 20:03:10] ? Cancelled expired booking ID=23, Customer=1, Released 0 seats
[2025-11-15 20:03:10] ? Cancelled expired booking ID=24, Customer=1, Released 0 seats
[2025-11-15 20:03:10] ? Cancelled expired booking ID=25, Customer=1, Released 0 seats
[2025-11-15 20:03:10] ? Cancelled expired booking ID=26, Customer=1, Released 2 seats
[2025-11-15 20:03:10] ? Cancelled expired booking ID=27, Customer=1, Released 0 seats
[2025-11-15 20:03:10] ? Cancelled expired booking ID=28, Customer=1, Released 0 seats
[2025-11-15 20:03:10] ? Cancelled expired booking ID=29, Customer=1, Released 0 seats
[2025-11-15 20:03:10] ? Cancelled expired booking ID=30, Customer=1, Released 0 seats
[2025-11-15 20:03:10] ? Cancelled expired booking ID=31, Customer=1, Released 1 seats
[2025-11-15 20:03:10] ? Cancelled expired booking ID=32, Customer=1, Released 2 seats
